Level,Level,Title,Author,DRA,Genre,,,
J,2|3,Antonio's Music,Joanna Emery,18,Biography, Art or Music,,
J,2|3,Big Cats,Lynette Evans,18,Science, Nonfiction,,
J,2|3,Big Smelly Bear,Britta Teckentrup,18,Picture Book,,,
J,2|3,"The Big, Brown Pot",Margaret Mahy,18,Humor, Silliness,,
J,2|3,In the Barrio,Alma Flor Ada,18,Realistic Fiction,,,
J,2|3,Just Us Women,Jeannette Caines,18,Realistic Fiction,,,
J,2|3,Kenny and the Little Kickers,Claudio Marzollo,18,Rhyme, Rhyming Story,,
J,2|3,Poppleton Has Fun,Cynthia Rylant,18,Fantasy,,,
J,2|3,Safety in Numbers,Lynette Evans,18,Science, Nonfiction,,
J,2|3,Young Cam Jansen and the Spotted Cat Mystery,David A. Adler,18,Mystery & Suspense,,,
J,2|3,Volcanoes,Karen Alexander,18,Science, Nonfiction,,
J,2|3,City Mouse—Country Mouse,John C. Wallner,18,Tales, Fable,,
J,2|3,Fox and His Friends,Edward & James Marshall,18,Early Chapter Book,,,
J,2|3,Insects,Carolyn MacLulich,18,Science, Nonfiction,,
J,2|3,Grasslands,Cathryn Sill,18,Science, Nonfiction,,
J,2|3,Dig Dig Digging,Margaret Mayo,18,Picture Book,,,
J,2|3,Have You Seen Duck?,Janet A. Holmes,18,Picture Book,,,
J,2|3,Henry and Mudge and the Best Day of All,Cynthia Rylant,18,Early Chapter Book,,,
J,2|3,Hippo and Rabbit in Three Short Tales,Jeff Mack,18,Comic, Graphic Novel,,
J,2|3,I Was So Mad,Mercer Mayer,18,Beginning Reader,,,
J,2|3,Log Hotel,Anne Schreiber,18,Science, Nonfiction,,
J,2|3,The Rain Came Down,David Shannon,18,Environmental Fiction,,,
J,2|3,Story County,Derek Anderson,18,Picture Book,,,
J,2|3,The Wrong–Way Rabbit,Teddy Slater,18,Rhyme, Rhyming Story,,
J,2|3,Young Cam Jansen and the Baseball Mystery,David A. Adler,18,Mystery & Suspense,,,
J,2|3,Go Ky a Flite,Joy Cowley,18,Fantasy,,,
K,2|3,The 512 Ants on Sullivan Street,Carol A. Losi,18,Number, Counting Book,,
K,2|3,"Fluff and Feathers, Spikes and Skin",Nancy Finton,18,Science, Nonfiction,,
K,2|3,A Girl Named Helen Keller,Margo Lundell,18,Early Chapter Book,,,
K,2|3,The Mississippi River,Allan Fowler,18,Beginning Reader,,,
K,2|3,Plants that Eat Animals,Allan Fowler,18,Science, Nonfiction,,
K,2|3,Sounds All Around,Wendy Pfeffer,18,Science, Nonfiction,,
K,2|3,Under the Ground,Henry Pluckrose,18,Science, Nonfiction,,
K,2|3,Veterans Day,Jacqueline S. Cotton,18,Social Studies, Nonfiction,,
K,2|3,The Day Jimmy's Boa Ate the Wash,Trinka Hakes Noble,18,Humor, Silliness,,
K,2|3,The Earth Is Mostly Ocean,Allan Fowler,18,Science, Nonfiction,,
K,2|3,Allie's Basketball Dream,Barbara E. Barber,18,Realistic Fiction,,,
K,2|3,Andy Shane and the Very Bossy Dolores Starbuckle,Jennifer Richard Jacobson,18,Realistic Fiction,,,
K,2|3,Don't Let the Pigeon Stay Up Late!,Mo Willems,18,Picture Book,,,
K,2|3,The Frog Prince,Edith H. Tarcov,18,Tales, Fairytale, Classic,
K,2|3,The Great Gracie Chase,Cynthia Rylant,18,Realistic Fiction,,,
K,2|3,The Gym Teacher from the Black Lagoon,Mike Thaler,18,Humor, Silliness,,
K,2|3,Ibis,John Himmelman,18,Informational Narrative,,,
K,2|3,Johnny Appleseed,Eva Moore,18,Tales, Folktale,,
K,2|3,On My Way to Buy Eggs,Chih–Yuan Chen,18,Realistic Fiction,,,
K,2|3,Three Days on a River in a Red Canoe,Vera B. Williams,18,Realistic Fiction,,,
K,2|3,All About Things People Do,Melanie & Chris Rice,18,Social Studies, Nonfiction,,
K,2|3,Frog and Toad Are Friends,Arnold Lobel,18,Early Chapter Book,,,
K,2|3,Jamaica's Find,Juanita Havill,18,Realistic Fiction,,,
K,2|3,About Marsupials,Cathryn Sill,18,Picture Book,,,
K,2|3,About Raptors,Cathryn Sill,18,Picture Book,,,
K,2|3,10 Fat Turkeys,Tony Johnston,18,Number, Counting Book,,
K,2|3,Andy Shane and the Queen of Egypt,Jennifer Richard Jacobson,18,Early Chapter Book,,,
K,2|3,Chicks and Salsa,Aaron Reynolds,18,Picture Book,,,
K,2|3,Dandelions,Mia Posada,18,Science, Nonfiction,,
K,2|3,Earl the Squirrel,Don Freeman,18,Picture Book,,,
K,2|3,Endangered Animals,Faith McNulty,18,Science, Nonfiction,,
K,2|3,Frog and Toad All Year,Arnold Lobel,18,Early Chapter Book,,,
K,2|3,One Nosy Pup,Carol Wallace,18,Humor, Silliness,,
K,2|3,The Principal from the Black Lagoon,Mike Thaler,18,Humor, Silliness,,
K,2|3,Ruby the Copycat,Peggy Rathmann,18,Picture Book,,,
L,2|3,Antarctica,Allan Fowler,24,Beginning Reader,,,
L,2|3,Bats,Carolyn MacLulich,24,Science, Nonfiction,,
L,2|3,Chomp!,Melvin & Gilda Berger,24,Early Chapter Book,,,
L,2|3,Flies Are Fascinating,Allan Fowler,24,Science, Nonfiction,,
L,2|3,The Grapes of Math,Greg Tang,24,Math, Geometry,,
L,2|3,In 1492,Jean Marzollo,24,Poetry,,,
L,2|3,Japan,Henry Pluckrose,24,Social Studies, Nonfiction,,
L,2|3,Solar System,Gregory L. Vogt,24,Science, Nonfiction,,
L,2|3,Tell Me Why Planes Have Wings,Shirley Willis,24,Science, Nonfiction,,
L,2|3,Tyrannosaurus Rex,Elaine Landau,24,Science, Nonfiction,,
L,2|3,Alligator Baby,Robert Munsch,24,Fantasy,,,
L,2|3,Amelia Bedelia Under Construction,Herman Parish,24,Realistic Fiction,,,
L,2|3,Anansi the Spider,Gerald McDermott,24,Tales, Pourquoi Tale,,
L,2|3,Cam Jansen and the Secret Service Mystery,David A. Adler,24,Realistic Fiction,,,
L,2|3,Miss Nelson Has a Field Day,Harry Allard,24,Realistic Fiction,,,
L,2|3,Picking Apples & Pumpkins,Amy & Richard Hutchings,24,Science, Nonfiction,,
L,2|3,Ricky Ricotta's Mighty Robot vs. the Uranium Unicorns from Uranus,Dav Pilkey,24,Science Fiction,,,
L,2|3,The Triple Rotten Day,Barbara Seuling,24,Realistic Fiction,,,
L,2|3,The Puppy Who Wanted a Boy,Jane Thayer,24,Fantasy,,,
L,2|3,Young Thurgood Marshall,Eric Carpenter,24,Biography, Historical,,
L,2|3,Chickens Aren't the Only Ones,Ruth Heller,24,Science, Nonfiction,,
L,2|3,"Happy Birthday, Martin Luther King",Jean Marzollo,24,Biography, Historical,,
L,2|3,Horrible Harry in Room 2B,Suzy Kline,24,Humor, Silliness,,
L,2|3,Miss Nelson Is Missing!,Harry Allard,24,Picture Book,,,
L,2|3,Spiders,Gail Gibbons,24,Science, Nonfiction,,
L,2|3,Cam Jansen and the Chocolate Fudge Mystery,David A. Adler,24,Mystery & Suspense,,,
L,2|3,Let's Read About... George Washington,Kimberly Weinberger,24,Biography, Historical,,
L,2|3,Our Earth,Anne Rockwell,24,Science, Nonfiction,,
L,2|3,"Stand Tall, Molly Lou Melon",Patty Lovell,24,Picture Book,,,
L,2|3,The Subway Mouse,Barbara Reid,24,Picture Book,,,
L,2|3,Tony Baloney,Pam Muñoz Ryan,24,Picture Book,,,
L,2|3,Whales Passing,Eve Bunting,24,Informational Narrative,,,
L,2|3,Worms for Lunch?,Leonid Gore,24,Picture Book,,,
L,2|3,"Amelia Bedelia, Rocket Scientist?",Herman Parish,24,Humor, Silliness,,
L,2|4,Ricky Ricotta's Mighty Robot vs. the Mecha–Monkeys from Mars,Dav Pilkey,24,Science Fiction,,,
M,2|4,I Hate English!,Ellen Levine,24,Realistic Fiction,,,
M,2|4,Save the Rain Forests,Allan Fowler,24,Science, Nonfiction,,
M,2|4,"Sound, Heat & Light: Energy at Work",Melvin H. Berger,24,Science, Nonfiction,,
M,2|4,Five True Horse Stories,Margaret Davidson,24,Short Stories,,,
M,2|4,Helping Paws,Melinda Luke,24,Early Chapter Book,,,
M,2|4,A Lincoln and Me,Louise W. Borden,24,Informational Narrative,,,
M,2|4,Tell Me How Much It Weighs,Shirley Willis,24,Science, Nonfiction,,
M,2|4,Turtles Take Their Time,Allan Fowler,24,Science, Nonfiction,,
M,2|4,What If You'd Met...Beethoven?,Carrie Mieko Myers,24,Interview,,,
M,2|4,The Journey of a Butterfly,Carolyn Scrace,24,Science, Nonfiction,,
M,2|4,"Alexander, Who's Not (Do You Hear Me? I Mean It!) Going to Move",Judith Viorst,24,Realistic Fiction,,,
M,2|4,The Case of the Food Fight,James Preller,24,Mystery & Suspense,,,
M,2|4,Dancing with the Indians,Angela Shelf Medearis,24,Rhyme, Rhyming Story,,
M,2|4,How a House Is Built,Gail Gibbons,24,Social Studies, Nonfiction,,
M,2|4,Ivy and Bean and the Ghost That Had to Go,Annie Barrows,24,Realistic Fiction,,,
M,2|4,A New Coat for Anna,Harriet Ziefert,24,Historical Fiction,,,
M,2|4,The Penguin and the Pea,Janet Perlman,24,Tales, Fairytale, Fractured, Modern
M,2|4,Stink the Incredible Shrinking Kid,Megan McDonald,24,Realistic Fiction,,,
M,2|4,Stuart Goes to School,Sara Pennypacker,24,Fantasy,,,
M,2|4,Vampires Don't Wear Polka Dots,Debbie Dadey,24,Mystery & Suspense,,,
M,2|4,The Art Lesson,Tomie dePaola,24,Picture Book,,,
M,2|4,A Chair for My Mother,Vera B. Williams,24,Realistic Fiction,,,
M,2|4,Cloudy With a Chance of Meatballs,Judi Barrett,24,Humor, Silliness,,
M,2|4,How Much Is a Million?,David M. Schwartz,24,Number, Counting Book,,
M,2|4,"Boy, Were We Wrong About Dinosaurs!",Kathleen V. Kudlinski,24,Science, Nonfiction,,
M,2|4,Baby Animals,Melvin & Gilda Berger,24,Science, Nonfiction,,
M,2|4,The Case of the Groaning Ghost,James Preller,24,Mystery & Suspense,,,
M,2|4,Class President,Louis Sachar,24,Realistic Fiction,,,
M,2|4,Flat Stanley,Jeff Brown,24,Humor, Silliness,,
M,2|4,Goldilocks and the Three Bears,James Marshall,24,Tales, Fairytale, Fractured, Modern
M,2|4,The Lamb Who Came for Dinner,Steve Smallman,24,Picture Book,,,
M,2|4,Miss Smith's Incredible Storybook,Michael Garland,24,Picture Book,,,
M,2|4,No Messin' With My Lesson,Nancy Krulik,24,Fantasy,,,
M,2|4,"Oh No, It's Robert",Barbara Seuling,24,Realistic Fiction,,,
M,2|4,Who Eats What?,Patricia Lauber,24,Science, Nonfiction,,
N,2|4,Becoming a Citizen,Sarah De Capua,28,Social Studies, Nonfiction,,
N,2|4,Constellations,Diane M. & Paul P. Sipiera,28,Science, Nonfiction,,
N,2|4,Hawks on the Clock,Julie Moriarty,28,Informational Narrative,,,
N,2|4,Let's Find Out About Money,Kathy Barabas,28,Social Studies, Nonfiction,,
N,2|4,Measuring Penny,Loreen Leedy,28,Math, Geometry,,
N,2|4,Special Olympics,Mike Kennedy,28,Sports, Nonfiction,,
N,2|4,Staying Healthy: Sleep and Rest,Alice B. McGinty,28,Science, Nonfiction,,
N,2|4,Tell Me How Far It Is,Shirley Willis,28,Science, Nonfiction,,
N,2|4,Wild Weather: Blizzards!,Lorraine Jean Hopping,28,Science, Nonfiction,,
N,2|4,Working at a TV Station,Gary W. Davis,28,Social Studies, Nonfiction,,
N,2|4,Alfie the Apostrophe,Moira Rose Donohue,28,Picture Book,,,
N,2|4,Fables,Arnold Lobel,28,Tales, Fairytale, Classic,
N,2|4,Frantastic Voyage,Jim Benton,28,Science Fiction,,,
N,2|4,Lion Dancer,Madeline Slovenz–Low,28,Social Studies, Nonfiction,,
N,2|4,Mice and Beans,Pam Muñoz Ryan,28,Picture Book,,,
N,2|4,Our Crazy Class Election,Timothy Roland,28,Realistic Fiction,,,
N,2|4,A Spy in the White House,Ron Roy,28,Mystery & Suspense,,,
N,2|4,Suitcase,Mildred Pitts Walter,28,Realistic Fiction,,,
N,2|4,Wonderful Alexander and the Catwings,Ursula K. Le Guin,28,Fantasy,,,
N,2|4,Zen Shorts,Jon J. Muth,28,Tales, Fable,,
N,2|4,26 Fairmount Avenue,Tomie dePaola,28,Autobiography, Memoir,,
N,2|4,Amber Brown Is Not a Crayon,Paula Danziger,28,Realistic Fiction,,,
N,2|4,Donavan's Word Jar,Monalisa DeGross,28,Early Chapter Book,,,
N,2|4,The Popcorn Book,Tomie dePaola,28,Social Studies, Nonfiction,,
N,2|4,Wild Weather: Hurricanes!,Lorraine Jean Hopping,28,Science, Nonfiction,,
N,2|4,#36 Blizzard of the Blue Moon,Mary Pope Osborne,28,Fantasy,,,
N,2|4,"Brand New School, Brave New Ruby",Derrick D. Barnes,28,Realistic Fiction,,,
N,2|4,Detective LaRue,Mark Teague,28,Journal, Diary, Letters,
N,2|4,I Lost My Tooth in Africa,Penda Diakité,28,Picture Book,,,
N,2|4,Lunch Walks Among Us,Jim Benton,28,Humor, Silliness,,
N,2|4,The Phantom Mudder,Darrel Odgers,28,Mystery & Suspense,,,
N,2|4,Sacajawea,Joyce Milton,28,Social Studies, Nonfiction,,
N,2|4,Why Mosquitoes Buzz in People's Ears,Verna Aardema,28,Tales, Folktale, African,
N,2|4,"You Can't Eat Your Chicken Pox, Amber Brown",Paula Danziger,28,Realistic Fiction,,,
N,2|4,Young Frederick Douglass,Andrew Woods,28,Biography, Historical,,
O,3|4,Abraham Lincoln,Keith Brandt,34,Biography, historical,,
O,3|4,The Amazing Book of Mammal Records,Samuel G. Woods,34,Science, Nonfiction,,
O,3|4,Growing Crystals,Ann O. Squire,34,Science, Nonfiction,,
O,3|4,James Monroe,Mike Venezia,34,Social Studies, Nonfiction,,
O,3|4,A Million Fish... More or Less,Patricia McKissack,34,Tales,,,
O,3|4,Mount St. Helens National Volcanic Monument,Sharlene & Ted Nelson,34,Science, Nonfiction,,
O,3|4,Plant Life,Peter Riley,34,Science, Nonfiction,,
O,3|4,Rosa Parks,Keith Brandt,34,Early Chapter Book,,,
O,3|4,"Squanto, Friend of the Pilgrims",Clyde Robert Bulla,34,Biography, Historical,,
O,3|4,Stargazers,Gail Gibbons,34,Science, Nonfiction,,
O,3|4,Amber Brown Is Green With Envy,Paula Danziger,34,Realistic Fiction,,,
O,3|4,"Angel Child, Dragon Child",Michele Maria Surat,34,Realistic Fiction,,,
O,3|4,"Can You Fly High, Wright Brothers?",Melvin & Gilda Berger,34,Biography, Science,,
O,3|4,Chocolate Fever,Robert Kimmel Smith,34,Science Fiction,,,
O,3|4,"Jake Drake, Know–It–All",Andrew Clements,34,Realistic Fiction,,,
O,3|4,Lost Treasure of the Emerald Eye,Geronimo Stilton,34,Humor, Silliness,,
O,3|4,The Patchwork Quilt,Valerie Flournoy,34,Realistic Fiction,,,
O,3|4,Pinduli,Janell Cannon,34,Tales,,,
O,3|4,Shark Lady,Ann McGovern,34,Biography,,,
O,3|4,The Talented Clementine,Sara Pennypacker,34,Realistic Fiction,,,
O,3|4,Class President,Johanna Hurwitz,34,Realistic Fiction,,,
O,3|4,The Emperor's Egg,Martin Jenkins,34,Picture Book,,,
O,3|4,The Legend of the Bluebonnet,Tomie dePaola,34,Tales, American Legend, Tall Tale,
O,3|4,The Story of Ruby Bridges,Robert Coles,34,Biography, Historical,,
O,3|4,Wiggling Worms at Work,Wendy Pfeffer,34,Science, Nonfiction,,
O,3|4,#2 Journey to the Volcano Palace,Tony Abbott,34,Fantasy,,,
O,3|4,Amelia Earhart,Francene Sabin,34,Early Chapter Book,,,
O,3|4,Anansi Does the Impossible,Verna Aardema,34,Tales, Trickster,,
O,3|4,Clementine,Sara Pennypacker,34,Realistic Fiction,,,
O,3|4,"Jake Drake, Teacher's Pet",Andrew Clements,34,Realistic Fiction,,,
O,3|4,John Philip Duck,Patricia Polacco,34,Historical Fiction,,,
O,3|4,A Mouse Called Wolf,Dick King–Smith,34,Fantasy,,,
O,3|4,Otis Spofford,Beverly Cleary,34,Humor, Silliness,,
O,3|4,"What's the Big Idea, Ben Franklin?",Jean Fritz,34,Biography, Historical,,
O,3|4,You Can't Taste a Pickle with Your Ear,Harriet Ziefert,34,Science, Nonfiction,,
P,3|4,Andrew Jackson,Mike Venezia,34,Social Studies, Nonfiction,,
P,3|4,A Drop of Water,Walter Wick,34,Science, Nonfiction,,
P,3|4,Heroes of the Revolution,David A. Adler,34,Biography, Historical,,
P,3|4,The Magic School Bus® Lost in the Solar System,Joanna Cole,34,Informational Narrative,,,
P,3|4,Sir Cumference and the Sword in the Cone,Cindy Neuschwander,34,Tales,,,
P,3|4,Snakes,Seymour Simon,34,Science, Nonfiction,,
P,3|4,Where Have All the Pandas Gone?,Melvin & Gilda Berger,34,Science, Nonfiction,,
P,3|4,Wilma Unlimited,Kathleen Krull,34,Biography, Sports,,
P,3|4,Eat Your Vegetables! Drink Your Milk!,Laura Silverstein Nunn,34,Science, Nonfiction,,
P,3|4,"What Makes You Cough, Sneeze, Burp, Hiccup, Blink, Yawn, Sweat, and Shiver?",Jean Stangl,34,Science, Nonfiction,,
P,3|4,Countdown to the Year 1000,Kate McMullan,34,Fantasy,,,
P,3|4,"Da Wild, Da Crazy, Da Vinci",Jon Scieszka,34,Science Fiction,,,
P,3|4,Helen Keller's Teacher,Margaret Davidson,34,Biography, Historical,,
P,3|4,Koya Delaney and the Good Girl Blues,Eloise Greenfield,34,Realistic Fiction,,,
P,3|4,The Magic School Bus® and the Science Fair Expedition,Joanna Cole,34,Informational Narrative,,,
P,3|4,La Mariposa,Francisco Jimenez,34,Realistic Fiction,,,
P,3|4,"The Nina, the Pinta, and the Vanishing Treasure",Jill Santopolo,34,Mystery & Suspense,,,
P,3|4,The Talking Eggs,Robert D. San Souci,34,Tales, Folktale, African,
P,3|4,Who Stole the Wizard of Oz?,Avi,34,Mystery & Suspense,,,
P,3|4,You Can't See Your Bones with Binoculars,Harriet Ziefert,34,Science, Nonfiction,,
P,3|4,The Magic School Bus® Inside the Earth,Joanna Cole,34,Informational Narrative,,,
P,3|4,Riding Freedom,Pam Muñoz Ryan,34,Novel,,,
P,3|4,Stone Fox,John Reynolds Gardiner,34,Realistic Fiction,,,
P,3|4,Clemente!,Willie Perdomo,34,Informational Narrative,,,
P,3|4,Coral Reefs,Jason Chin,34,Informational Narrative,,,
P,3|4,97 Ways to Train a Dragon,Kate McMullan,34,Fantasy,,,
P,3|4,Copper,Kazu Kibuishi,34,Comic, Graphic Novel,,
P,3|4,Gooseberry Park,Cynthia Rylant,34,Fantasy,,,
P,3|4,Happy Burger,Patrick Daley,34,Play, Screenplay,,
P,3|4,The Hunterman and the Crocodile,Baba Wagué Diakité,34,Tales, Folktale, African,
P,3|4,Knights of the Kitchen Table,Jon Scieszka,34,Science Fiction,,,
P,3|4,Kooks in the Cafeteria,Timothy Roland,34,Humor, Silliness,,
P,3|4,The Magic School Bus® Explores the Senses,Joanna Cole,34,Informational Narrative,,,
P,3|4,My First Book of Biographies,Jean Marzollo,34,Reference,,,
P,3|4,Tar Beach,Faith Ringgold,34,Fantasy,,,
Q,3|5,All About Sharks,Jim Arnosky,40,Science, Nonfiction,,
Q,3|5,All About Turtles,Jim Arnosky,40,Science, Nonfiction,,
Q,3|5,Copper,Salvatore Tocci,40,Science, Nonfiction,,
Q,3|5,Cut Down to Size at High Noon,Scott Sundby,40,Picture Book,,,
Q,3|5,Food Chain Frenzy,Anne Capeci,40,Informational Narrative,,,
Q,3|5,Hurricanes,Sandra Markle,40,Science, Nonfiction,,
Q,3|5,If You Lived at the Time of the Great San Francisco Earthquake,Ellen Levine,40,Social Studies, Nonfiction,,
Q,3|5,If You Lived With the Indians of the Northwest Coast,Anne Kamma,40,Social Studies, Nonfiction,,
Q,3|5,Oxygen,Salvatore Tocci,40,Science, Nonfiction,,
Q,3|5,Paul Revere,George Sullivan,40,Biography, Historical,,
Q,3|5,Abby Takes a Stand,Patricia C. McKissack,40,Historical Fiction,,,
Q,3|5,Bunnicula,Deborah & James Howe,40,Humor, Silliness,,
Q,3|5,Champ,Marcia Thornton Jones,40,Realistic Fiction,,,
Q,3|5,Just Juice,Karen Hesse,40,Realistic Fiction,,,
Q,3|5,The Life and Times of the Peanut,Charles Micucci,40,Science, Nonfiction,,
Q,3|5,"Mummies, Pyramids, and Pharaohs",Gail Gibbons,40,Social Studies, Nonfiction,,
Q,3|5,Oggie Cooder,Sarah Weeks,40,Realistic Fiction,,,
Q,3|5,Punished!,David Lubar,40,Humor, Silliness,,
Q,3|5,The Stonekeeper,Kazu Kibuishi,40,Fantasy,,,
Q,3|5,You Be the Detective,Marvin Miller,40,Realistic Fiction,,,
Q,3|5,Remember Me,Donald Soctomah,40,Biography, Historical,,
Q,3|5,Dear Mr. Henshaw,Beverly Cleary,40,Journal, Diary, Letters,
Q,3|5,Tales of a Fourth Grade Nothing,Judy Blume,40,Realistic Fiction,,,
Q,3|5,"Arctic Lights, Arctic Nights",Debbie S. Miller,40,Science, Nonfiction,,
Q,3|5,Island,Jason Chin,40,Science, Nonfiction,,
Q,3|5,All About Manatees,Jim Arnosky,40,Science, Nonfiction,,
Q,3|5,The Clue at the Bottom of the Lake,Kristiana Gregory,40,Mystery & Suspense,,,
Q,3|5,Finding the Titanic,Dr. Robert D. Ballard,40,Science, Nonfiction,,
Q,3|5,LaRue Across America,Mark Teague,40,Journal, Diary, Letters,
Q,3|5,Magic Pickle and the Planet of the Grapes,Scott Morse,40,Humor, Silliness,,
Q,3|5,Nothing Ever Happens on 90th Street,Roni Schotter,40,Realistic Fiction,,,
Q,3|5,Shrek!,William Steig,40,Tales, Fairytale, Fractured, Modern
Q,3|5,Stallion in Spooky Hallow,Ben M. Baglio,40,Realistic Fiction,,,
Q,3|5,"Stonekeeper's Curse, The",Kazu Kibuishi,40,Comic, Graphic Novel,,
Q,3|5,The Tale of Anton Brown and Grace Hopper,Caryn Hart,40,Play, Screenplay,,
R,4|5,Allergies,Laura Silverstein Nunn,40,Science, Nonfiction,,
R,4|5,"Can't You Make Them Behave, King George?",Jean Fritz,40,Biography, Historical,,
R,4|5,Food Chains,Peter Riley,40,Science, Nonfiction,,
R,4|5,George Washington,Mike Venezia,40,Social Studies, Nonfiction,,
R,4|5,The Great Fire,Jim Murphy,40,Social Studies, Nonfiction,,
R,4|5,John Quincy Adams,Mike Venezia,40,Social Studies, Nonfiction,,
R,4|5,"O, Say Can You See?",Sheila Keenan,40,Social Studies, Nonfiction,,
R,4|5,"Octopuses, Squids, and Cuttlefish",Trudi Strain Trueit,40,Science, Nonfiction,,
R,4|5,Thomas Jefferson,Mike Venezia,40,Social Studies, Nonfiction,,
R,4|5,Where Was Patrick Henry on the 29th of May?,Jean Fritz,40,Biography, Historical,,
R,4|5,Achoo!,Trudee Romanek,40,Science, Nonfiction,,
R,4|5,The Midnight Fox,Betsy Byars,40,Novel,,,
